url,label
https://google.com,safe
https://github.com,safe
https://stackoverflow.com,safe
https://wikipedia.org,safe
https://amazon.com,safe
https://microsoft.com,safe
https://apple.com,safe
https://linkedin.com,safe
https://youtube.com,safe
https://twitter.com,safe
https://reddit.com,safe
https://bbc.com/news,safe
https://openai.com,safe
https://anthropic.com,safe
https://flask.palletsprojects.com,safe
https://docs.python.org/3,safe
https://scikit-learn.org/stable,safe
https://cloudflare.com,safe
https://hub.docker.com,safe
https://npmjs.com,safe
http://192.168.1.1/login,suspicious
http://bit.ly/3xFakeLink,suspicious
http://tiny.cc/redirect?go=evil,suspicious
https://paypal-secure-login.net,suspicious
http://update-your-account.info/verify,suspicious
https://bank-of-america-support.net/login,suspicious
http://login.paypal.com.phishing-site.ru,suspicious
https://secure-apple-id.xyz/verify,suspicious
http://account-suspended.net/reactivate,suspicious
https://free-gift-card-generator.com,suspicious
http://freebitcoin-earn.net?ref=12345,suspicious
https://faceb00k-login.com/secure,suspicious
http://netflix-free-trial.net/activate,suspicious
https://discordgiftcard.xyz/claim,suspicious
http://win-iphone-now.net/claim?id=99,suspicious
http://malware-payload.ru/download.exe,malicious
http://[email]/admin,malicious
http://phishing-site.tk/paypal/login.html,malicious
https://evil-ransomware.xyz/payload.zip,malicious
http://virus-download.net/trojan.exe,malicious
http://credential-stealer.ru/harvest.php?id=1,malicious
https://fake-bank-login.pw/citibank/secure,malicious
http://botnet-c2.xyz/cmd?session=abc123,malicious
http://cryptominer.ml/silent-install.sh,malicious
http://cc-stealer.pw/checkout.php?card=yes,malicious
http://keylogger-dropper.ml/stage2.exe,malicious
https://spyware-bundle.xyz/setup.exe?silent,malicious
http://fake-microsoft-support.ru/call?id=999,malicious
http://darkweb-redirect.onion.ws/shop,malicious
http://drive-by-exploit.tk/ie-exploit.html,malicious
